
FullName                                                                                                                                                                                                                     Length LastWriteTime         
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=3291__target=2026-03-31__full_universe.csv                                  421417 2026-03-30 오전 1:13:40 
C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-29__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=3291__target=2026-03-31__topk.csv                                             4392 2026-03-30 오전 1:13:40 
C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=11.csv                                                                                                                                             2629 2026-03-28 오전 9:00:51 
C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=2.csv                                                                                                                                              3160 2026-03-21 오전 9:33:44 
C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=3.csv                                                                                                                                              3353 2026-03-21 오후 9:29:34 
C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=3291.csv                                                                                                                                           3416 2026-03-30 오전 1:13:44 
C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=6.csv                                                                                                                                              3326 2026-03-23 오후 3:38:38 
C:\Users\chanw\ai_inv_adv\data\processed\execution_plan__total=100000000__v=7.csv                                                                                                                                              3328 2026-03-23 오후 3:48:25 
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2025-11-16__metric=revenue_op__v=311.meta.json                                                                                                                    3053 2026-03-28 오전 10:12:03
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2025-11-16__metric=revenue_op__v=311.parquet                                                                                                                   3789103 2026-03-28 오전 10:12:03
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2025-11-30__metric=revenue_op__v=301.meta.json                                                                                                                    2673 2026-03-22 오전 12:10:34
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2025-11-30__metric=revenue_op__v=301.parquet                                                                                                                     43671 2026-03-22 오전 12:10:34
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-02-18__metric=revenue_op__v=2.meta.json                                                                                                                      1518 2026-03-14 오후 8:33:15 
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-02-18__metric=revenue_op__v=2.parquet                                                                                                                     1467030 2026-03-14 오후 8:33:15 
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=10.meta.json                                                                                                                     1518 2026-03-16 오후 10:33:59
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=10.parquet                                                                                                                     666566 2026-03-16 오후 10:33:59
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=11.meta.json                                                                                                                     1518 2026-03-16 오후 11:17:50
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=11.parquet                                                                                                                     666566 2026-03-16 오후 11:17:50
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=110.parquet                                                                                                                    680175 2026-03-18 오후 9:48:27 
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=12.meta.json                                                                                                                     1610 2026-03-16 오후 11:32:41
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=12.parquet                                                                                                                    2712598 2026-03-16 오후 11:32:41
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=205.parquet                                                                                                                   3569213 2026-03-20 오후 7:31:33 
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=4.meta.json                                                                                                                      1518 2026-03-15 오전 11:39:56
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=4.parquet                                                                                                                     1467030 2026-03-15 오전 11:39:56
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=5.meta.json                                                                                                                      1518 2026-03-15 오전 11:48:53
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=5.parquet                                                                                                                     1467030 2026-03-15 오전 11:48:53
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=6.meta.json                                                                                                                      1518 2026-03-15 오전 11:54:56
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=6.parquet                                                                                                                     1467030 2026-03-15 오전 11:54:56
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=7.meta.json                                                                                                                      1518 2026-03-15 오후 12:07:22
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=7.parquet                                                                                                                     1467030 2026-03-15 오후 12:07:22
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=8.meta.json                                                                                                                      1518 2026-03-15 오후 12:12:49
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=8.parquet                                                                                                                     1467030 2026-03-15 오후 12:12:49
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=9.meta.json                                                                                                                      1521 2026-03-15 오후 2:28:44 
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=9.parquet                                                                                                                     2424011 2026-03-15 오후 2:28:44 
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-21__metric=revenue_op__v=206.meta.json                                                                                                                    2691 2026-03-21 오후 10:36:49
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-21__metric=revenue_op__v=206.parquet                                                                                                                   2755443 2026-03-21 오후 10:36:49
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=207.meta.json                                                                                                                    2697 2026-03-21 오후 11:13:45
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=207.parquet                                                                                                                   2755443 2026-03-21 오후 11:13:45
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=208.meta.json                                                                                                                    2697 2026-03-21 오후 11:17:48
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=208.parquet                                                                                                                   2755443 2026-03-21 오후 11:17:48
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=209.meta.json                                                                                                                    2695 2026-03-22 오전 2:54:22 
C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=209.parquet                                                                                                                   3116762 2026-03-22 오전 2:54:22 
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2015-2024__v=1.parquet                                                                                                 949467 2026-03-23 오후 7:50:26 
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                                                                1058667 2026-03-28 오전 9:00:41 
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=2.parquet                                                                                                 735296 2026-03-24 오전 6:24:51 
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-16__src=dart_merged__fs=CFS__y=2015-2025__v=2.parquet                                                                                         1080889 2026-03-28 오전 9:00:42 
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-30__src=dart__fs=CFS__y=2022-2025__v=1.parquet                                                                                                  11506 2026-03-22 오전 12:10:18
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-30__src=dart_merged__fs=CFS__y=2022-2025__v=3.parquet                                                                                           13588 2026-03-22 오전 12:10:26
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                                                                 588366 2026-03-08 오후 12:59:22
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=OFS__y=2016-2025__v=1.parquet                                                                                                 947408 2026-03-01 오전 10:54:05
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                                                                 954358 2026-03-15 오후 2:28:42 
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2023-2025__v=1.parquet                                                                                                 369695 2026-03-16 오후 10:24:26
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-13__src=dart_merged__fs=CFS__y=2016-2025__v=1.parquet                                                                                          984663 2026-03-16 오후 11:17:11
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-29__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                                                                1056907 2026-03-29 오후 11:34:02
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                                                                1099142 2026-03-22 오전 2:54:09 
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2023-2025__v=1.parquet                                                                                                  10943 2026-03-22 오전 2:54:20 
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-31__src=dart_merged__fs=CFS__y=2016-2025__v=2.parquet                                                                                         1100798 2026-03-22 오전 2:54:21 
C:\Users\chanw\ai_inv_adv\data\processed\holdings_snapshot__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv                                                               178038 2026-03-20 오후 8:13:32 
C:\Users\chanw\ai_inv_adv\data\processed\holdings_snapshot__asof=2026-03-29__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=9030.csv                                                                155577 2026-03-30 오전 1:53:14 
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2025-11-16__src=pykrx__lookback=365d__v=1.parquet                                                                                                               60162 2026-03-28 오전 6:50:41 
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2025-11-30__src=pykrx__lookback=365d__v=1.parquet                                                                                                               60166 2026-03-21 오후 11:43:09
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=pykrx__lookback=365d__v=1.parquet                                                                                                                5723 2026-03-04 오전 12:04:28
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_dart__lookback=365d__v=2.parquet                                                                                                      10464 2026-03-05 오후 8:34:34 
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=10.parquet                                                                                              24817 2026-03-05 오후 11:47:59
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=11.parquet                                                                                              24817 2026-03-06 오전 12:01:07
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=12.parquet                                                                                              24817 2026-03-07 오후 5:28:54 
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=3.parquet                                                                                                8256 2026-03-05 오후 11:01:16
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=4.parquet                                                                                               14832 2026-03-05 오후 11:06:18
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=5.parquet                                                                                               14832 2026-03-05 오후 11:09:17
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=6.parquet                                                                                                8528 2026-03-05 오후 11:14:31
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=7.parquet                                                                                                8528 2026-03-05 오후 11:29:24
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=8.parquet                                                                                                8528 2026-03-05 오후 11:39:29
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=9.parquet                                                                                               11857 2026-03-05 오후 11:45:10
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-03-13__src=pykrx__lookback=365d__v=1.parquet                                                                                                               59877 2026-03-15 오후 12:36:34
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-03-21__src=pykrx__lookback=365d__v=1.parquet                                                                                                               49916 2026-03-21 오후 8:08:59 
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-03-29__src=pykrx__lookback=365d__v=1.parquet                                                                                                               41468 2026-03-29 오후 10:12:33
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-03-29__src=pykrx__lookback=365d__v=2.parquet                                                                                                               65203 2026-03-29 오후 9:35:20 
C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-03-31__src=pykrx__lookback=365d__v=1.parquet                                                                                                               59895 2026-03-22 오전 12:42:38
C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2025-11-16__src=pykrx__v=1.parquet                                                                                                                                   6592 2026-03-23 오후 5:32:00 
C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2025-11-30__src=pykrx__v=1.parquet                                                                                                                                   6262 2026-03-21 오후 11:13:23
C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2026-02-18__src=pykrx__v=1.parquet                                                                                                                                   6311 2026-03-03 오후 9:52:27 
C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2026-03-13__src=pykrx__v=1.parquet                                                                                                                                   6173 2026-03-15 오전 11:39:26
C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2026-03-21__src=pykrx__v=1.parquet                                                                                                                                   6248 2026-03-21 오후 8:08:56 
C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2026-03-29__src=pykrx__v=1.parquet                                                                                                                                   6425 2026-03-29 오전 3:01:02 
C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2026-03-31__src=pykrx__v=1.parquet                                                                                                                                   6262 2026-03-21 오후 11:13:23
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__coverage.json                                            384 2026-03-28 오후 7:56:05 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__current_holdings_scored.csv                             5677 2026-03-28 오후 7:56:06 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__full_universe.csv                                     451386 2026-03-28 오후 7:56:05 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__topk.csv                                                3315 2026-03-28 오후 7:56:05 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__coverage.json                                            312 2026-03-22 오전 12:10:38
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__current_holdings_scored.csv                             4823 2026-03-22 오전 12:10:38
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__full_universe.csv                                       3613 2026-03-22 오전 12:10:38
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__topk.csv                                                1427 2026-03-22 오전 12:10:38
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__current_holdings_scored.csv                                  2805 2026-03-16 오후 10:34:40
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__full_universe.csv                                           80384 2026-03-17 오후 11:04:21
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__topk.csv                                                     4618 2026-03-17 오후 11:04:21
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__current_holdings_scored.csv                                  2805 2026-03-16 오후 11:18:29
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__full_universe.csv                                           80247 2026-03-16 오후 11:18:28
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__topk.csv                                                     4573 2026-03-16 오후 11:18:28
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__current_holdings_scored.csv                                  2912 2026-03-16 오후 11:33:01
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__full_universe.csv                                           84147 2026-03-16 오후 11:33:00
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__topk.csv                                                     4571 2026-03-16 오후 11:33:00
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__current_holdings_scored.csv                                   1477 2026-03-15 오전 11:40:09
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__full_universe.csv                                             7119 2026-03-15 오전 11:40:09
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__topk.csv                                                      3342 2026-03-15 오전 11:40:09
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__current_holdings_scored.csv                                   1477 2026-03-15 오전 11:49:03
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__full_universe.csv                                             7119 2026-03-15 오전 11:49:03
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__topk.csv                                                      3342 2026-03-15 오전 11:49:03
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__current_holdings_scored.csv                                   1477 2026-03-15 오전 11:55:06
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__full_universe.csv                                             7020 2026-03-15 오전 11:55:06
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__topk.csv                                                      3243 2026-03-15 오전 11:55:06
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__current_holdings_scored.csv                                   1477 2026-03-15 오후 12:07:32
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__full_universe.csv                                             7020 2026-03-15 오후 12:07:32
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__topk.csv                                                      3243 2026-03-15 오후 12:07:32
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__current_holdings_scored.csv                                   1477 2026-03-15 오후 12:12:59
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__full_universe.csv                                             7020 2026-03-15 오후 12:12:59
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__topk.csv                                                      3243 2026-03-15 오후 12:12:59
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__current_holdings_scored.csv                                   2762 2026-03-15 오후 9:08:46 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__full_universe.csv                                            79320 2026-03-15 오후 9:08:45 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__topk.csv                                                      4569 2026-03-15 오후 9:08:45 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__full_universe.csv                                      82744 2026-03-20 오후 8:23:22 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__topk.csv                                                4614 2026-03-20 오후 8:23:22 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__coverage.json                                            333 2026-03-21 오후 10:36:54
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__current_holdings_scored.csv                             4299 2026-03-21 오후 10:36:55
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__full_universe.csv                                      89717 2026-03-21 오후 10:36:54
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__topk.csv                                                4610 2026-03-21 오후 10:36:54
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__coverage.json                                            333 2026-03-21 오후 11:13:56
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__current_holdings_scored.csv                             4172 2026-03-21 오후 11:13:56
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__full_universe.csv                                      89717 2026-03-21 오후 11:13:56
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__topk.csv                                                4610 2026-03-21 오후 11:13:56
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__coverage.json                                            333 2026-03-21 오후 11:18:00
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__current_holdings_scored.csv                             4172 2026-03-21 오후 11:18:00
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__full_universe.csv                                      89717 2026-03-21 오후 11:18:00
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__topk.csv                                                4610 2026-03-21 오후 11:18:00
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__coverage.json                                            334 2026-03-22 오전 11:06:44
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__current_holdings_scored.csv                             5077 2026-03-22 오전 2:54:27 
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__full_universe.csv                                     389890 2026-03-22 오전 11:06:44
C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__topk.csv                                                3987 2026-03-22 오전 11:06:44
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv                                                            1079 2026-03-28 오전 9:00:49 
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv                                                            2015 2026-03-28 오후 7:56:10 
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28.csv                                                           1094 2026-03-14 오후 9:50:16 
C:\Users\chanw\ai_inv_adv\data\processed\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28__target_portfolio.csv                                          689 2026-03-14 오후 9:50:16 
