"source","destination","status"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_raw__src=pykrx__start=20100101__asof=2025-11-16__freq=d__v=1.failed.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\prices_raw__src=pykrx__start=20100101__asof=2025-11-16__freq=d__v=1.failed.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_raw__src=pykrx__start=20100101__asof=2025-11-16__freq=d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\raw\krx\prices_raw__src=pykrx__start=20100101__asof=2025-11-16__freq=d__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\prices_raw__src=pykrx__start=20110101__asof=2026-03-21__freq=d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\raw\krx\prices_raw__src=pykrx__start=20110101__asof=2026-03-21__freq=d__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_audit__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv","C:\Users\chanw\ai_inv_adv\data\backtest\audits\rebalance_audit__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.csv","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report_detail__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__v=12.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2025-11-16__target=2025-11-30__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=2.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=3.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=4.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=5.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-13__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=6.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-21__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=7.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=10.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=11.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=12.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=8.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.html","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.html","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.md","C:\Users\chanw\ai_inv_adv\data\live\reports\rebalance_report__asof=2026-03-31__target=2026-03-31__strat=D_quality_filter_debt_profitaccel_liq__v=9.md","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\recent_100_data_files.txt","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\recent_100_data_files.txt","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_enrichment_candidates.txt","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_enrichment_candidates.txt","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_market_industry_candidates.txt","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_market_industry_candidates.txt","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_only__v=5007.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_only__v=5007.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=2010.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=2010.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=3010.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=3010.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4102.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4102.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4103.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4103.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4200.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4200.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4201.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4201.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4202.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4202.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4203.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4203.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4204.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4204.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4205.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4205.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4206.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_growth_plus_quality__v=4206.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_accel__v=5003.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_accel__v=5003.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_debt__v=5004.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_debt__v=5004.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_opincome__v=5002.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_opincome__v=5002.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_revenue__v=5001.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_no_revenue__v=5001.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_revenue_only__v=5005.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_revenue_only__v=5005.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_revenue_plus_debt__v=5006.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=B_revenue_plus_debt__v=5006.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=1.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=1.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=2015.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=2015.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=3015.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=3015.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=4102.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=4102.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=999.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=999.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=20__strat=B_growth_plus_quality__v=2020.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=20__strat=B_growth_plus_quality__v=2020.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=20__strat=B_growth_plus_quality__v=4102.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=20__strat=B_growth_plus_quality__v=4102.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=30__strat=B_growth_plus_quality__v=2030.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=30__strat=B_growth_plus_quality__v=2030.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-02-18__metric=revenue_op__k=7__strat=B_growth_plus_quality__v=3007.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=7__strat=B_growth_plus_quality__v=3007.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_meta__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.json","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report_multiple_candidates.txt","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_multiple_candidates.txt","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\report__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv","C:\Users\chanw\ai_inv_adv\data\backtest\reports\report__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\returns_monthly__src=pykrx__asof=2025-11-16__metric=revenue_op__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\returns_monthly__src=pykrx__asof=2025-11-16__metric=revenue_op__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\returns_monthly__src=pykrx__asof=2026-02-18__metric=revenue_op__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\returns_monthly__src=pykrx__asof=2026-02-18__metric=revenue_op__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\returns_monthly__src=pykrx__asof=2026-03-13__metric=revenue_op__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\returns_monthly__src=pykrx__asof=2026-03-13__metric=revenue_op__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\returns_monthly__src=pykrx__asof=2026-03-21__metric=revenue_op__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\returns_monthly__src=pykrx__asof=2026-03-21__metric=revenue_op__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\shares_industry__asof=2026-02-18__src=dart__y=2024__reprt=11011__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\interim\shares_industry\shares_industry__asof=2026-02-18__src=dart__y=2024__reprt=11011__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\shares_industry__asof=2026-02-18__src=dart__y=2025__reprt=11011__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\shares_industry\shares_industry__asof=2026-02-18__src=dart__y=2025__reprt=11011__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\shares_industry__asof=2026-03-13__src=dart__y=2025__reprt=11011__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\shares_industry\shares_industry__asof=2026-03-13__src=dart__y=2025__reprt=11011__v=1.parquet","copied"
