"source","destination","status"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__coverage.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__coverage.json","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__coverage.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__coverage.json","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__coverage.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__coverage.json","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=208__target=2026-03-31__topk.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__coverage.json","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__coverage.json","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__current_holdings_scored.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__full_universe.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__topk.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=209__target=2026-03-31__topk.csv","moved"
